  Determining projects to restore...
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): warning MSB3026: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Validation\bin\Debug\net9.0\Volo.Abp.Validation.dll" to "bin\Debug\net9.0\Volo.Abp.Validation.dll". Beginning retry 9 in 1000ms. The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.Validation.dll' because it is being used by another process. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): warning MSB3026: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\users\src\Volo.Abp.Users.Domain.Shared\bin\Debug\net9.0\Volo.Abp.Users.Domain.Shared.dll" to "bin\Debug\net9.0\Volo.Abp.Users.Domain.Shared.dll". Beginning retry 10 in 1000ms. The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.Users.Domain.Shared.dll' because it is being used by another process. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): warning MSB3026: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\users\src\Volo.Abp.Users.EntityFrameworkCore\bin\Debug\net9.0\Volo.Abp.Users.EntityFrameworkCore.dll" to "bin\Debug\net9.0\Volo.Abp.Users.EntityFrameworkCore.dll". Beginning retry 10 in 1000ms. Could not find file 'E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\users\src\Volo.Abp.Users.EntityFrameworkCore\bin\Debug\net9.0\Volo.Abp.Users.EntityFrameworkCore.dll'. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): warning MSB3026: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.VirtualFileSystem\bin\Debug\net9.0\Volo.Abp.VirtualFileSystem.dll" to "bin\Debug\net9.0\Volo.Abp.VirtualFileSystem.dll". Beginning retry 4 in 1000ms. The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.VirtualFileSystem.dll' because it is being used by another process. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): warning MSB3026: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Validation\bin\Debug\net9.0\Volo.Abp.Validation.dll" to "bin\Debug\net9.0\Volo.Abp.Validation.dll". Beginning retry 10 in 1000ms. The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.Validation.dll' because it is being used by another process. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): warning MSB3026: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Validation.Abstractions\bin\Debug\net9.0\Volo.Abp.Validation.Abstractions.dll" to "bin\Debug\net9.0\Volo.Abp.Validation.Abstractions.dll". Beginning retry 10 in 1000ms. The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.Validation.Abstractions.dll' because it is being used by another process. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): warning MSB3026: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.VirtualFileSystem\bin\Debug\net9.0\Volo.Abp.VirtualFileSystem.dll" to "bin\Debug\net9.0\Volo.Abp.VirtualFileSystem.dll". Beginning retry 5 in 1000ms. The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.VirtualFileSystem.dll' because it is being used by another process. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): warning MSB3026: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.VirtualFileSystem\bin\Debug\net9.0\Volo.Abp.VirtualFileSystem.dll" to "bin\Debug\net9.0\Volo.Abp.VirtualFileSystem.dll". Beginning retry 6 in 1000ms. The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.VirtualFileSystem.dll' because it is being used by another process. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): warning MSB3026: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.VirtualFileSystem\bin\Debug\net9.0\Volo.Abp.VirtualFileSystem.dll" to "bin\Debug\net9.0\Volo.Abp.VirtualFileSystem.dll". Beginning retry 7 in 1000ms. The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.VirtualFileSystem.dll' because it is being used by another process. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): warning MSB3026: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.VirtualFileSystem\bin\Debug\net9.0\Volo.Abp.VirtualFileSystem.dll" to "bin\Debug\net9.0\Volo.Abp.VirtualFileSystem.dll". Beginning retry 8 in 1000ms. The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.VirtualFileSystem.dll' because it is being used by another process. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): warning MSB3026: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.VirtualFileSystem\bin\Debug\net9.0\Volo.Abp.VirtualFileSystem.dll" to "bin\Debug\net9.0\Volo.Abp.VirtualFileSystem.dll". Beginning retry 9 in 1000ms. The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.VirtualFileSystem.dll' because it is being used by another process. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): warning MSB3026: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.VirtualFileSystem\bin\Debug\net9.0\Volo.Abp.VirtualFileSystem.dll" to "bin\Debug\net9.0\Volo.Abp.VirtualFileSystem.dll". Beginning retry 10 in 1000ms. The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.VirtualFileSystem.dll' because it is being used by another process. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3027: Could not copy "E:\TreadSnow\TreadSnow Github2\src\TreadSnow.EntityFrameworkCore\bin\Debug\net9.0\TreadSnow.EntityFrameworkCore.dll" to "bin\Debug\net9.0\TreadSnow.EntityFrameworkCore.dll". Exceeded retry count of 10. Failed. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3021: Unable to copy file "E:\TreadSnow\TreadSnow Github2\src\TreadSnow.EntityFrameworkCore\bin\Debug\net9.0\TreadSnow.EntityFrameworkCore.dll" to "bin\Debug\net9.0\TreadSnow.EntityFrameworkCore.dll". The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\TreadSnow.EntityFrameworkCore.dll' because it is being used by another process. [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3027: Could not copy "E:\TreadSnow\TreadSnow Github2\src\TreadSnow.Domain.Shared\bin\Debug\net9.0\TreadSnow.Domain.Shared.dll" to "bin\Debug\net9.0\TreadSnow.Domain.Shared.dll". Exceeded retry count of 10. Failed. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3021: Unable to copy file "E:\TreadSnow\TreadSnow Github2\src\TreadSnow.Domain.Shared\bin\Debug\net9.0\TreadSnow.Domain.Shared.dll" to "bin\Debug\net9.0\TreadSnow.Domain.Shared.dll". The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\TreadSnow.Domain.Shared.dll' because it is being used by another process. [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3027: Could not copy "E:\TreadSnow\TreadSnow Github2\src\TreadSnow.Application.Contracts\bin\Debug\net9.0\TreadSnow.Application.Contracts.dll" to "bin\Debug\net9.0\TreadSnow.Application.Contracts.dll". Exceeded retry count of 10. Failed. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3021: Unable to copy file "E:\TreadSnow\TreadSnow Github2\src\TreadSnow.Application.Contracts\bin\Debug\net9.0\TreadSnow.Application.Contracts.dll" to "bin\Debug\net9.0\TreadSnow.Application.Contracts.dll". The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\TreadSnow.Application.Contracts.dll' because it is being used by another process. [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3027: Could not copy "E:\TreadSnow\TreadSnow Github2\src\TreadSnow.Domain\bin\Debug\net9.0\TreadSnow.Domain.dll" to "bin\Debug\net9.0\TreadSnow.Domain.dll". Exceeded retry count of 10. Failed. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3021: Unable to copy file "E:\TreadSnow\TreadSnow Github2\src\TreadSnow.Domain\bin\Debug\net9.0\TreadSnow.Domain.dll" to "bin\Debug\net9.0\TreadSnow.Domain.dll". The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\TreadSnow.Domain.dll' because it is being used by another process. [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3027: Could not copy "E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi\bin\Debug\net9.0\TreadSnow.HttpApi.dll" to "bin\Debug\net9.0\TreadSnow.HttpApi.dll". Exceeded retry count of 10. Failed. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3021: Unable to copy file "E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi\bin\Debug\net9.0\TreadSnow.HttpApi.dll" to "bin\Debug\net9.0\TreadSnow.HttpApi.dll". The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\TreadSnow.HttpApi.dll' because it is being used by another process. [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3027: Could not copy "E:\TreadSnow\TreadSnow Github2\src\TreadSnow.Application\bin\Debug\net9.0\TreadSnow.Application.dll" to "bin\Debug\net9.0\TreadSnow.Application.dll". Exceeded retry count of 10. Failed. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3021: Unable to copy file "E:\TreadSnow\TreadSnow Github2\src\TreadSnow.Application\bin\Debug\net9.0\TreadSnow.Application.dll" to "bin\Debug\net9.0\TreadSnow.Application.dll". The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\TreadSnow.Application.dll' because it is being used by another process. [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3027: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\account\src\Volo.Abp.Account.Application.Contracts\bin\Debug\net9.0\Volo.Abp.Account.Application.Contracts.dll" to "bin\Debug\net9.0\Volo.Abp.Account.Application.Contracts.dll". Exceeded retry count of 10. Failed. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3021: Unable to copy file "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\account\src\Volo.Abp.Account.Application.Contracts\bin\Debug\net9.0\Volo.Abp.Account.Application.Contracts.dll" to "bin\Debug\net9.0\Volo.Abp.Account.Application.Contracts.dll". The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.Account.Application.Contracts.dll' because it is being used by another process. [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3027: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\account\src\Volo.Abp.Account.Web\bin\Debug\net9.0\Volo.Abp.Account.Web.dll" to "bin\Debug\net9.0\Volo.Abp.Account.Web.dll". Exceeded retry count of 10. Failed. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3021: Unable to copy file "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\account\src\Volo.Abp.Account.Web\bin\Debug\net9.0\Volo.Abp.Account.Web.dll" to "bin\Debug\net9.0\Volo.Abp.Account.Web.dll". The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.Account.Web.dll' because it is being used by another process. [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3027: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\account\src\Volo.Abp.Account.HttpApi\bin\Debug\net9.0\Volo.Abp.Account.HttpApi.dll" to "bin\Debug\net9.0\Volo.Abp.Account.HttpApi.dll". Exceeded retry count of 10. Failed. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3021: Unable to copy file "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\account\src\Volo.Abp.Account.HttpApi\bin\Debug\net9.0\Volo.Abp.Account.HttpApi.dll" to "bin\Debug\net9.0\Volo.Abp.Account.HttpApi.dll". The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.Account.HttpApi.dll' because it is being used by another process. [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3027: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\account\src\Volo.Abp.Account.Application\bin\Debug\net9.0\Volo.Abp.Account.Application.dll" to "bin\Debug\net9.0\Volo.Abp.Account.Application.dll". Exceeded retry count of 10. Failed. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3021: Unable to copy file "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\account\src\Volo.Abp.Account.Application\bin\Debug\net9.0\Volo.Abp.Account.Application.dll" to "bin\Debug\net9.0\Volo.Abp.Account.Application.dll". The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.Account.Application.dll' because it is being used by another process. [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3027: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\account\src\Volo.Abp.Account.Web.OpenIddict\bin\Debug\net9.0\Volo.Abp.Account.Web.OpenIddict.dll" to "bin\Debug\net9.0\Volo.Abp.Account.Web.OpenIddict.dll". Exceeded retry count of 10. Failed. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3021: Unable to copy file "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\account\src\Volo.Abp.Account.Web.OpenIddict\bin\Debug\net9.0\Volo.Abp.Account.Web.OpenIddict.dll" to "bin\Debug\net9.0\Volo.Abp.Account.Web.OpenIddict.dll". The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.Account.Web.OpenIddict.dll' because it is being used by another process. [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3027: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.ApiVersioning.Abstractions\bin\Debug\net9.0\Volo.Abp.ApiVersioning.Abstractions.dll" to "bin\Debug\net9.0\Volo.Abp.ApiVersioning.Abstractions.dll". Exceeded retry count of 10. Failed. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3021: Unable to copy file "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.ApiVersioning.Abstractions\bin\Debug\net9.0\Volo.Abp.ApiVersioning.Abstractions.dll" to "bin\Debug\net9.0\Volo.Abp.ApiVersioning.Abstractions.dll". The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.ApiVersioning.Abstractions.dll' because it is being used by another process. [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3027: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.AspNetCore.Abstractions\bin\Debug\net9.0\Volo.Abp.AspNetCore.Abstractions.dll" to "bin\Debug\net9.0\Volo.Abp.AspNetCore.Abstractions.dll". Exceeded retry count of 10. Failed. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3021: Unable to copy file "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.AspNetCore.Abstractions\bin\Debug\net9.0\Volo.Abp.AspNetCore.Abstractions.dll" to "bin\Debug\net9.0\Volo.Abp.AspNetCore.Abstractions.dll". The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.AspNetCore.Abstractions.dll' because it is being used by another process. [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3027: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.AspNetCore.Bundling\bin\Debug\net9.0\Volo.Abp.AspNetCore.Bundling.dll" to "bin\Debug\net9.0\Volo.Abp.AspNetCore.Bundling.dll". Exceeded retry count of 10. Failed. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3021: Unable to copy file "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.AspNetCore.Bundling\bin\Debug\net9.0\Volo.Abp.AspNetCore.Bundling.dll" to "bin\Debug\net9.0\Volo.Abp.AspNetCore.Bundling.dll". The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.AspNetCore.Bundling.dll' because it is being used by another process. [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3027: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.AspNetCore\bin\Debug\net9.0\Volo.Abp.AspNetCore.dll" to "bin\Debug\net9.0\Volo.Abp.AspNetCore.dll". Exceeded retry count of 10. Failed. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3021: Unable to copy file "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.AspNetCore\bin\Debug\net9.0\Volo.Abp.AspNetCore.dll" to "bin\Debug\net9.0\Volo.Abp.AspNetCore.dll". The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.AspNetCore.dll' because it is being used by another process. [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3027: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.AspNetCore.Mvc.Contracts\bin\Debug\net9.0\Volo.Abp.AspNetCore.Mvc.Contracts.dll" to "bin\Debug\net9.0\Volo.Abp.AspNetCore.Mvc.Contracts.dll". Exceeded retry count of 10. Failed. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
